content;language;doubleQuality
Moje ulubione kapsu�ki w bardzo okazjonalnej cenie;POL;FA�SZ
Pranie czyste i pachn�ce ;POL;FA�SZ
Polecam.;POL;FA�SZ
bardzo dobry produkt;POL;FA�SZ
Zgodnie z opisem u�ywane pierwszy raz jestem zadowolony ;POL;FA�SZ
jako�� dobra, cena lepsza ni� w biedronce na promocji ;POL;FA�SZ
Super! ;POL;FA�SZ
Super;POL;FA�SZ
super produkt za super cen�, polecam;POL;FA�SZ
Super;POL;FA�SZ
Bardzo dobrze pior�. Idealnie si� rozpuszczaj� i wyp�ukuj�.;POL;FA�SZ
Ok;POL;FA�SZ
oki;POL;FA�SZ
Polecam ;POL;FA�SZ
ok;POL;FA�SZ
Ok;POL;FA�SZ
najlepsze;POL;FA�SZ
ok;POL;FA�SZ
Dobry produkt;POL;FA�SZ
ok;POL;FA�SZ
OK;POL;FA�SZ
�wie�y zapach, polecam.;POL;FA�SZ
Super.;POL;FA�SZ
Pecam;POL;FA�SZ
polecam;POL;FA�SZ
Super produkt w dobrej cenie.;POL;FA�SZ
Rewalacja.;POL;FA�SZ
Super;POL;FA�SZ
polecam;POL;FA�SZ
Super;POL;FA�SZ
Super ;POL;FA�SZ
Pior� ale zapachu brak.....;POL;FA�SZ
wow;POL;FA�SZ
spoko byku kupuj :);POL;FA�SZ
Tylko tych u�ywam.;POL;FA�SZ
OK! Polecam!;POL;FA�SZ
Super;POL;FA�SZ
Mije ulubione kapsu�ki;POL;FA�SZ
Polecam;POL;FA�SZ
Ariel najlepszy !;POL;FA�SZ
Bardzo dobrej jako�ci kapsu�ki, nie zostawiaj� �lad�w i pranie �adnie pachnie:) ;POL;FA�SZ
te same co w biedronce bo por�wnywa�am opakowanie ,w biedronce ta�sze jeszcze ;POL;FA�SZ
Towar zgodny z opisem.;POL;FA�SZ
Polecam...godny polecenia produkt;POL;FA�SZ
Ariel nr 1 ! ;POL;FA�SZ
Kapsu�ki s� �wietne �atwe w u�yciu i pranie pi�knie pachnie.;POL;FA�SZ
Bardzo dobre kapsu�ki;POL;FA�SZ
Ok;POL;FA�SZ
Super!;POL;FA�SZ
Wydajne, �adnie pachn�.;POL;FA�SZ
polecam;POL;FA�SZ
Polecam;POL;FA�SZ
Rewelacyjne kapsu�ki. ;POL;FA�SZ
Wygl�da ok. Reszta wyjdzie w praniu. Polecam. ;POL;FA�SZ
Ok;POL;FA�SZ
Towar zgodny z opisem :) OK;POL;FA�SZ
Przedmiot zgodny z opisem. Polecam;POL;FA�SZ
B.ladnie pokor� i pachn�;POL;FA�SZ
ok;POL;FA�SZ
Jedne z lepszych kapsu�ek do prania w dobrej cenie.;POL;FA�SZ
ok;POL;FA�SZ
ok;POL;FA�SZ
Kapsu�ki do prania ARIEL. Dobra cena, przyjemny zapach. Jestem zadowolona.;POL;FA�SZ
dobry produkt;POL;FA�SZ
Wszystko zgodnie z opisem. ;POL;FA�SZ
"Polecam !!!
";POL;FA�SZ
b dobre;POL;FA�SZ
Polecam ;POL;FA�SZ
Ub�stwiam zapach tych kapsu�ek, najlepsze ;POL;FA�SZ
Polecam ;POL;FA�SZ
Dobrze pior�, �adnie pachn�.;POL;FA�SZ
super;POL;FA�SZ
Pior�. ;POL;FA�SZ
kapsu�ki pi�knie pachn� , polecam;POL;FA�SZ
ok;POL;FA�SZ
Super ;POL;FA�SZ
Super jako��;POL;FA�SZ
Ok.Polecam.;POL;FA�SZ
Kapsu�ki jak kapsu�ki, mi akurat te pasuj�...;POL;FA�SZ
Polecam :) ;POL;FA�SZ
Robi swoje.;POL;FA�SZ
Polecam! ;POL;FA�SZ
Najlepsze;POL;FA�SZ
Polecam;POL;FA�SZ
zgodne z opisem;POL;FA�SZ
Pranie po tych kapsu�kach intensywnie pachnie. Jestem zadowolony z zakupu. ;POL;FA�SZ
Polecam ;POL;FA�SZ
Polecam;POL;FA�SZ
Polecam;POL;FA�SZ
Bardzo silny zapach;POL;FA�SZ
wszystko ok z kapsu�kami ;POL;FA�SZ
Kupi�am kolejny raz i nadal wracam do kapsu�ek polecam.;POL;FA�SZ
Polecam;POL;FA�SZ
P�kate kapsu�ki. Opr�cz p�ynu jest sporo powietrza. Inni producenci maj� bardziej kompaktowe produkty. Og�lnie, to nie wada, ale ja przesypuj� zawarto�� opakowania do w�asnego pude�ka i nie mog� go zamkn�� przez ich obj�to��.;POL;FA�SZ
polecam;POL;FA�SZ
Super polecam wszystkim;POL;FA�SZ
*******;POL;FA�SZ
Super sprawa;POL;FA�SZ
Wszystko OK! Polecam! ;POL;FA�SZ
towar zgodny z opisem.;POL;FA�SZ
super gor�co polecam;POL;FA�SZ
Wszystko ok;POL;FA�SZ
Dobrze rozpuszczaj� si� w praniu, dopieraj� r�nego rodzaju plamy, dzia�aj� w niskiej temperaturze.;POL;FA�SZ
Polecam;POL;FA�SZ
ok;POL;FA�SZ
Trzeba kapsu�ki prze�o�y� do pojemnika, bo si� sklejaj�. ;POL;FA�SZ
Rewelacja serdecznie polecam!;POL;FA�SZ
pior� i pachn� lux;POL;FA�SZ
wszystko ok;POL;FA�SZ
POLECAM !!!;POL;FA�SZ
M�j pierwszy zakup ale nie ostatni. �adnie pachn�, dobrze pior� i s� wygodne.;POL;FA�SZ
super, polecam;POL;FA�SZ
ok;POL;FA�SZ
Kapsu�ki bardzo dobrze zapakowane. Po otwarciu oryginalnego opakowania brak pop�kanych i uszkodzonych kapsu�ek. Super.;POL;FA�SZ
polecam :);POL;FA�SZ
najlepsze ;POL;FA�SZ
Nie zd��y�am u�y� wiele razy, ale ju� par� razy si� zdarzy�o, �e przy ni�szych temperaturach kapsu�ka si� nie rozpu�ci�a do ko�ca ;POL;FA�SZ
Niezmiennie najlepsze;POL;FA�SZ
Super;POL;FA�SZ
dobrze dopieraja w niskich temp. ;POL;FA�SZ
Na pierwszy rzut oka mniejsze gabarytowo i ilosciowo od kapsu�ek kupowanych w sklepie oczywiscie innej firmy ,ale przesz�y pr�b� pranie doskona�e dopieraj� zabrudzenia i mi�y zapach po wywirowaniu .Polecam;POL;FA�SZ
Towar ok, zgodny z opisem.;POL;FA�SZ
zgodne z opisem.;POL;FA�SZ
OK polecam;POL;FA�SZ
ok.;POL;FA�SZ
POLECAM ;POL;FA�SZ
POLECAM;POL;FA�SZ
oki;POL;FA�SZ
ok;POL;FA�SZ
Bardzo dobra jako�� ;POL;FA�SZ
Ok;POL;FA�SZ
WYSZYSKO OK;POL;FA�SZ
Jak zawsze rewelacyjnie! ;POL;FA�SZ
Super dopieraj�.;POL;FA�SZ
Polecam;POL;FA�SZ
Od kiedy odkry�am kapsu�ki, to u�ywam je do ka�dego prania, niezale�nie czy biel, czy czer�, czy delikatne , czy r�czniki na 95 stopni. Sprawdzaj� si� w praniu.;POL;FA�SZ
POLECAM;POL;FA�SZ
Cena;POL;FA�SZ
Najlepsze! ;POL;FA�SZ
super, nie s� poklejone !!!. Ostatnio kupowa�am u innego dostawcy i a� 10 szt by�o mocno sklejonych, nadawa�y si� tylko do wyrzucenia.;POL;FA�SZ
Towar zgodny z opisem. Polecam;POL;FA�SZ
Dobrze piora;POL;FA�SZ
Jak zwykle daje sobie rad� z brudnymi ubraniami a ostatnio wypr�bowa�am sposobu na umycie pod�ug nawet tu daje sobie rad�. Polecamy ;POL;FA�SZ
ok;POL;FA�SZ
polecam;POL;FA�SZ
Dobre kapsu�ki ;POL;FA�SZ
Bardzo polecam. Pe�na PROFESKA;POL;FA�SZ
Zgodny z opisem ;POL;FA�SZ
Na razie w porz�dku, pranie czy�ciutkie !!!;POL;FA�SZ
Super produkt w super cenie, �adny zapach �elu, effektywno�� czyszczenia 99%. Trafi�em na bardzo �adn� przecen� czemu si� ciesz�. Cena jako��-super. Polecam.;POL;FA�SZ
polecam;POL;FA�SZ
Super;POL;FA�SZ
Super kapsu�ki , ju� nie zmienie na inne :);POL;FA�SZ
ok;POL;FA�SZ
Przy praniu delikatnym, nie do ko�ca si� rozpuszczaj�;POL;FA�SZ
Idealny;POL;FA�SZ
ok;POL;FA�SZ
Super;POL;FA�SZ
Pior� jak Ibisz z�by;POL;FA�SZ
"zapach super, nawet po wypraniu;-)";POL;FA�SZ
Jako�� jak zawsze;POL;FA�SZ
ok;POL;FA�SZ
nie rozpuszczaja sie w pramiu kleja sie dorzeczy jak slimak;POL;FA�SZ
Polecam;POL;FA�SZ
Zgodnie z opisem,pi�kny zapach.Polecam;POL;FA�SZ
Wszystko w porz�dku ;POL;FA�SZ
Towar zgodny z opisem i szybko dostarczony.;POL;FA�SZ
Polecam w 100%;POL;FA�SZ
Produkt ok ;POL;FA�SZ
Super;POL;FA�SZ
Super;POL;FA�SZ
Przyjemnie pachn�ca chemia.;POL;FA�SZ
Produkt zgodny z opisem;POL;FA�SZ
Dobrze zapakowane i zabezpieczone, pior�, rozpuszczaj� si� og�lnie dzia�aj�;POL;FA�SZ
Polecam;POL;FA�SZ
Caly czas uzywam kapsulek Ariel. Dla mnie sa super.;POL;FA�SZ
ok;POL;FA�SZ
najlepsze;POL;FA�SZ
Produkt zgodny z opisem. Jak najbardziej polecam. ;POL;FA�SZ
Polecam, wszystko ok.;POL;FA�SZ
Jak zawsze - �wietne. ;POL;FA�SZ
Ok;POL;FA�SZ
OK;POL;FA�SZ
OK;POL;FA�SZ
Jak zawsze super;POL;FA�SZ
Polecam Wszystkim...;POL;FA�SZ
Dobra cena, towar dobrze zapakowany.;POL;FA�SZ
OK;POL;FA�SZ
Plam nie spiera. Mia� by� dobry.;POL;FA�SZ
Towar zgodny z opisem.;POL;FA�SZ
Ok;POL;FA�SZ
Super;POL;FA�SZ
ok;POL;FA�SZ
ok;POL;FA�SZ
Super ;POL;FA�SZ
kapsu�ki dobrze pior�, �adnie pachn�, przyst�pna cena przy tej ilo�ci szt;POL;FA�SZ
ok;POL;FA�SZ
zgodnie z opisem polecam;POL;FA�SZ
Ok;POL;FA�SZ
ok;POL;FA�SZ
Robi swoj� robot�!;POL;FA�SZ
Bardzo dobrze spieraj� wszelkie zabrudzenia. Polecam!;POL;FA�SZ
Wszystko super. ;POL;FA�SZ
Polecam;POL;FA�SZ
Wydajne, dobry zapach, dzia�a r�wnie� przy niskich temperaturach.;POL;FA�SZ
ok;POL;FA�SZ
Kapsu�ki bardzo dobrej jako�ci, pranie bardzo pi�knie pachnie. ;POL;FA�SZ
Super dzia�anie, pi�kny zapach :);POL;FA�SZ
Ca�kiem przyjemnie pachnie i do�� dobrze pierze. ;POL;FA�SZ
okk;POL;FA�SZ
�ona pierze i nie narzeka wi�c ok. Polecam.;POL;FA�SZ
ok;POL;FA�SZ
Wszystko ok, zgodne z opisem. ;POL;FA�SZ
�wie�y, mi�y zapach.;POL;FA�SZ
Dobre ale jak dla mnie za mocny zapach;POL;FA�SZ
Spe�nia swoje zadanie, dopiera nawet stare zabrudzenia.;POL;FA�SZ
Sprawuj� si� bardzo dobrze, U�ywamy ich r�wnie� do prania ciuch�w roboczych i �wietnie dopieraj� nawet zaschni�te plamy.;POL;FA�SZ
super;POL;FA�SZ
Super ;POL;FA�SZ
Dobra cena;POL;FA�SZ
super;POL;FA�SZ
�wietne kapsu�ki o mega przyjemnym zapachu;POL;FA�SZ
ok;POL;FA�SZ
"Super
Bardzo fajny zapach po praniu
I powiem szczerze bardzo dobrze pi�r�
Polecam ";POL;FA�SZ
POLECAM!!!;POL;FA�SZ
Super. ;POL;FA�SZ
po jakim� czasie kapsu�ki same w opakowaniu si� poskleja�y, jedna rozpu�ci�a;POL;FA�SZ
bardzo dobrze spe�niaj� swoje zadanie ;POL;FA�SZ
polecam;POL;FA�SZ
Polecam product oraz sklep. ;POL;FA�SZ
O.K.;POL;FA�SZ
Kapsu�ek mniej ni� poprzednio. ;POL;FA�SZ
Polecam.;POL;FA�SZ
Wysokiej jako�ci i co wa�ne uniwersalne kapsu�ki do prania. Nadaje �adny zapach praniu.;POL;FA�SZ
Super i niska cena.;POL;FA�SZ
tylko tych kapsule u�ywam, s� najlepsze ;POL;FA�SZ
Pior� jak szalone, same wskakuj� do b�bna. ;POL;FA�SZ
ok;POL;FA�SZ
ok;POL;FA�SZ
Wszystko super!;POL;FA�SZ
ok;POL;FA�SZ
polecam;POL;FA�SZ
Super szybko i profesjonalnie . BARDZO POLECAM.;POL;FA�SZ
Spoko.;POL;FA�SZ
�wietne ;POL;FA�SZ
Dzia�aj� i o to chodzi.;POL;FA�SZ
Bardzo przyjemnie pachn�, bardzo dobre efekty prania;POL;FA�SZ
dobra jako�� i cena;POL;FA�SZ
Pi�knie pachn� polecam;POL;FA�SZ
to ju� zapyta� trzeba pralki ;POL;FA�SZ
Dobrze rozpuszczaj� si� podczas prania. ;POL;FA�SZ
Bardzo dobra.Tak polecam.;POL;FA�SZ
"Ok
";POL;FA�SZ
�adny �wie�y zapach;POL;FA�SZ
Wszystko OK Produkt bardzo dobry POLECAM!!!;POL;FA�SZ
Sprawdzone, niezawodne. Polecm wszystkim.;POL;FA�SZ
Bardzo dobre i �adny zapach.;POL;FA�SZ
Polecam;POL;FA�SZ
Sprawdzony;POL;FA�SZ
Super;POL;FA�SZ
Jako�� do ceny 100 %;POL;FA�SZ
Super;POL;FA�SZ
Towar OK.;POL;FA�SZ
Uwa�am, �e to najlepsze kapsu�ki na rynku. Stosowa�am inne z o wiele gorszym skutkiem. Poza tym maj� �adny, utrzymuj�cy si� po praniu zapach. Rzeczy s� mi�kkie i pachn�ce.;POL;FA�SZ
ok;POL;FA�SZ
tabletki s� super;POL;FA�SZ
ok, zgodne z opisem,;POL;FA�SZ
Wszystko OK...;POL;FA�SZ
Polecam. Kapsu�ki dobrze pior�, bez intensywnego chemicznego zapachu.;POL;FA�SZ
ok;POL;FA�SZ
rewelacja;POL;FA�SZ
Pi�kny zapach Polecam ;POL;FA�SZ
Zawsze szanowa�em wyroby tej firmy;POL;FA�SZ
Wszystko w porz�dku. Polecam;POL;FA�SZ
Du�a ilo�� produktu za niewielk� cen�;POL;FA�SZ
Pi�knie pior� i pi�knie pachn�;POL;FA�SZ
ok;POL;FA�SZ
czyste pranie, �wie�y zapach;POL;FA�SZ
dok�adne pranie, �adny zapach;POL;FA�SZ
Ok;POL;FA�SZ
Towar zgodny z opisem. Starannie zapakowany. ;POL;FA�SZ
Dobra jako��, dobra cena;POL;FA�SZ
Ariel to m�j ulubiony detergent do prania, a od czasu gdy wprowadzili kapsu�ki tylko tych u�ywam, bo jest to w sam raz odliczona ilo�� na jedno pranie, wi�c mniej obci��am �rodowisko gdy pior�;POL;FA�SZ
Towar zgodny z opisem;POL;FA�SZ
Super cena i jako��.;POL;FA�SZ
Szybko;POL;FA�SZ
super;POL;FA�SZ
Wszystko zgodnie z opisem. Polecam!;POL;FA�SZ
super;POL;FA�SZ
Niekt�re kapsu�ki poprzyczepiane do siebie. Zapach fajny, dobrze rozpuszczaj� si� w wodzie. ;POL;FA�SZ
Dobrze dopiera i �adnie pachnie. Polecam;POL;FA�SZ
Dobre kapsu�ki, warte swej ceny;POL;FA�SZ
"u�ytkowanie spoko. ciuchy dopiera. 
";POL;FA�SZ
dobre kapsu�ki;POL;FA�SZ
Zgodne z opisem.;POL;FA�SZ
Nie trzeba ocenia�, produkt sprawdzony od lat.;POL;FA�SZ
ok;POL;FA�SZ
Polecam ;POL;FA�SZ
dobra jako��;POL;FA�SZ
To jedyne kt�ry nie pozostawiaj� nierozpuszczonej kapsu�ki w ka�dej temperaturze ;POL;FA�SZ
ok;POL;FA�SZ
bardzo dobre kapsu�ki;POL;FA�SZ
ok.;POL;FA�SZ
Ok;POL;FA�SZ
Super pior� i �adnie pachn�. Polecam.;POL;FA�SZ
Witam. Kapsu�ki w �rodku s� posklejane. Przy pr�bie rozdzielenia wylewa si� p�yn. ;POL;FA�SZ
Pierwszy raz stosuj� te kapsu�ki i nie mog� jeszcze oceni�.;POL;FA�SZ
sa swietne ,juz po otwarciu czuc ta osza�amiaj�ca roznice w zapachu . nie to co polskie :/.co do prania rowniez bez najmniejszego problemu rozpuszczaja sie podczas prania w 40' . kupowane dotychczas przeze mnie kapsulki Ariel w drogerii niejednokrotnie mnie zawiodly, pozostajace resztki kapsulki na ubraniach , zapach 1wszego dnia tylko ...;POL;FA�SZ
super;POL;FA�SZ
Dobrze dopiera ubrania w niskiej temperaturze , pranie przyjemnie pachnie.;POL;FA�SZ
Super produkt, moje ulubione kapsu�ki do prania;POL;FA�SZ
Najlepsze ever na rynku, dopieraj� wszelki brud ;POL;FA�SZ
Jak zwykle �wietna jako��. U�ywam praktycznie tylko tych kapsu�ek.;POL;FA�SZ
Super;POL;FA�SZ
Jeden z lepszych (jak nie najlepszy) �rodk�w pior�cych na rynku. Polecam.;POL;FA�SZ
Wg. oceny �ony, s� to najlepsze kapsu�ki do koloru z po�r�d wszystkich innych.;POL;FA�SZ
Najlepsze! Ariel wybieram ju� od d�u�szego czasu;POL;FA�SZ
Super pior� .. pi�kny zapach;POL;FA�SZ
Kapsu�ki przyjecha�y ca�e i zdrowe;POL;FA�SZ
super;POL;FA�SZ
Najlepsze!;POL;FA�SZ
�adnie pachn�;POL;FA�SZ
Produkt zgodny z opisem;POL;FA�SZ
Bardzo �adny zapach. Polecam!;POL;FA�SZ
Oki;POL;FA�SZ
Przyjemny zapach, ubranka milutkie,czyste ;POL;FA�SZ
super;POL;FA�SZ
"Nie podoba mi si� zapach, dla mnie lepszy jest persil
";POL;FA�SZ
Super;POL;FA�SZ
ok;POL;FA�SZ
Polecam;POL;FA�SZ
ok;POL;FA�SZ
super;POL;FA�SZ
Ok;POL;FA�SZ
ok;POL;FA�SZ
Produkt zgodny z opisem ;POL;FA�SZ
ok;POL;FA�SZ
Du�e opakowanie. Wystarczy na d�ugo.;POL;FA�SZ
ok;POL;FA�SZ
"Kapsu�ki s� bardzo  pachn�ce. 
Paczka  dobrze zapakowana.Nic nie by�o uszkodzone.";POL;FA�SZ
Bardzo dobrze dobrane pranie, zapach super. Ale dziecko zareagowa�o sw�dz�c� sk�r�.;POL;FA�SZ
spe�nia swoj� rol�. ok.;POL;FA�SZ
Zgodnie z opisem.;POL;FA�SZ
ok.;POL;FA�SZ
OK;POL;FA�SZ
Wszystko w jak najlepszym porz�dku;POL;FA�SZ
polecam;POL;FA�SZ
najlepszy;POL;FA�SZ
ok;POL;FA�SZ
Dla mnie kapsu�ki pior� dobrze, tak samo jak proszek.;POL;FA�SZ
Pranie czy�ciutkie polecam;POL;FA�SZ
POLECAM;POL;FA�SZ
super;POL;FA�SZ
ok;POL;FA�SZ
wszystko ok;POL;FA�SZ
polecam;POL;FA�SZ
Wszystko Ok.;POL;FA�SZ
polecam ;POL;FA�SZ
Wszystko OK .Polecam;POL;FA�SZ
Wszystko ok Polecam;POL;FA�SZ
Polecam!!!!;POL;FA�SZ
Super produkt.;POL;FA�SZ
Bardzo �adnie pachn�.;POL;FA�SZ
Pi�knie pachn�, dobrze pior�. Polecam;POL;FA�SZ
Super polecam;POL;FA�SZ
ok!;POL;FA�SZ
"Super.
�wietne kapsu�ki, pi�knie pachn�.  Polecam";POL;FA�SZ
spe�nia oczekiwania;POL;FA�SZ
Dotar�y ca�e, nie pop�kane tak�e super ;POL;FA�SZ
Ciuszki czyste.;POL;FA�SZ
Zgodnie z oczekiwaniami - dobra marka;POL;FA�SZ
polecam;POL;FA�SZ
Pior� pranie;POL;FA�SZ
Polecam;POL;FA�SZ
Ok;POL;FA�SZ
Polecam;POL;FA�SZ
ok;POL;FA�SZ
ok;POL;FA�SZ
�wietnie dopiera rzeczy, plamy znikaj�, kapsu�ki wygodne;POL;FA�SZ
OK;POL;FA�SZ
Ok;POL;FA�SZ
Najlepsze! ;POL;FA�SZ
szybko;POL;FA�SZ
Wszystko OK Polecam;POL;FA�SZ
POLECAM;POL;FA�SZ
1 klasa;POL;FA�SZ
polecam;POL;FA�SZ
polecam;POL;FA�SZ
Polecam.;POL;FA�SZ
Super;POL;FA�SZ
�adny zapach ;POL;FA�SZ
Jesli chodzi o jakosc prania to dopiero uzylam raz, ale zapach ma  ,,morderczy,, jak dla mnie. Nie lubie az tak intensywnego zapachu.Nie polecam jesli ktos  nie ma balkonu lub podworka i suszy pranie w domu.A juz na pewno nie gdy sa  dzieci. Drugi raz nie kupie  zbyt ostry zapach.;POL;FA�SZ
Polecam! ;POL;FA�SZ
Bardzo dobra alternatywa dla proszku i p�ynu ;POL;FA�SZ
Super;POL;FA�SZ
"ok
";POL;FA�SZ
chyba najlepszy proszek jaki mia�am do tej pory pi�knie dopiera a jego zapach to jest po prostu powalaj�cy nie potrzeba p�yn�w do p�ukania;POL;FA�SZ
Polecam, jak dla mnie najlepsze do prania, u�ywam ich od kilku lat;POL;FA�SZ
super;POL;FA�SZ
jest ok;POL;FA�SZ
Polecam;POL;FA�SZ
Bardzo dobry;POL;FA�SZ
zapach �adny, ale dla mnie zbyt intensywny;POL;FA�SZ
ok;POL;FA�SZ
jest ok;POL;FA�SZ
Ok;POL;FA�SZ
My�la�am, �e pranie b�dzie mocniej pachnia�o.;POL;FA�SZ
ok;POL;FA�SZ
Super jako��, jak zawsze. Polecam, skorzystam ponownie ;POL;FA�SZ
Polecam;POL;FA�SZ
Mega :);POL;FA�SZ
ok;POL;FA�SZ
Ok.;POL;FA�SZ
ok;POL;FA�SZ
ok piekny zapach;POL;FA�SZ
Bardzo dobre kapsu�ki do prania.;POL;FA�SZ
OK;POL;FA�SZ
ok;POL;FA�SZ
Najlepsze kapsulki;POL;FA�SZ
Gor�co polecam! �wietny produkt!;POL;FA�SZ
 najlepszy!;POL;FA�SZ
wypas;POL;FA�SZ
Troch� si� rozp�ywaj�...;POL;FA�SZ
Jest dobry;POL;FA�SZ
Ok;POL;FA�SZ
u�ywam od zawsze, jednak po por�wnaniu w sklepach stacjonarnych cena ju� nie robi wra�enia;POL;FA�SZ
super !!!!!!;POL;FA�SZ
Dobrze pior� i �adnie pachn�. ;POL;FA�SZ
Ok;POL;FA�SZ
Produkt sprawdzony. Bardzo dobra jako��. Polecam;POL;FA�SZ
Pranie wyprane w kapsu�kach pachnie pi�knie,  polecam;POL;FA�SZ
polecam, dobrze spe�niaj� swoj� funkcje, ;POL;FA�SZ
Polecam, wszystko si� zgadza u dzia�a jak nale�y.;POL;FA�SZ
ok;POL;FA�SZ
ok, u�ywane jak tylko si� pokaza�y na rynku, nie ma lepszych;POL;FA�SZ
Polecam!!!;POL;FA�SZ
Wszystko w najlepszym porz�dku. Polecam;POL;FA�SZ
Pranie czyste. ;POL;FA�SZ
Wszystko w jak najlepszym porz�dku POLECAM!!!!;POL;FA�SZ
polecam;POL;FA�SZ
Du�a ilo�� w niskiej cenie ,dobrze popr�.;POL;FA�SZ
ok;POL;FA�SZ
Pozitiv;POL;FA�SZ
Ok;POL;FA�SZ
Ma�o por�czna paczka. Ci�ko otworzy�/zamkn��. ;POL;FA�SZ
Super pachnie pranie,bez dodawania p�ynu do p�ukania .;POL;FA�SZ
Ok;POL;FA�SZ
ok;POL;FA�SZ
bardzo dobre;POL;FA�SZ
U�ywam od lat;POL;FA�SZ
Super;POL;FA�SZ
ok;POL;FA�SZ
Ekstra;POL;FA�SZ
Niezast�pione, �wietnie pachn�!;POL;FA�SZ
Dobrze pior� ubrania.;POL;FA�SZ
Skuteczny w praniu. ;POL;FA�SZ
Wszystko ok, polecam;POL;FA�SZ
Pi�knie pachnie, wygodny w u�yciu ;POL;FA�SZ
zapach pi�kny wszystkie kapsu�ki s� ca�e ani jedna nie by�a sklejona z sob�    pierze idealnie ;POL;FA�SZ
dobre;POL;FA�SZ
Polecam ;POL;FA�SZ
OK;POL;FA�SZ
bardzo dobre kapsu�ki  , pi�kny zapach ;POL;FA�SZ
Rewelacja. Polecam.;POL;FA�SZ
Wszystko ok;POL;FA�SZ
pi�knie i d�ugo pachnie pranie, raczej juz nie wr�c� do proszku lub p�ynu do prania :) :) ;POL;FA�SZ
ok;POL;FA�SZ
najlepsze!;POL;FA�SZ
ok;POL;FA�SZ
Sprawdzone, super, polecam;POL;FA�SZ
ok;POL;FA�SZ
Super �adnie pachn�;POL;FA�SZ
Super produkt.;POL;FA�SZ
Mega super polecam;POL;FA�SZ
ok;POL;FA�SZ
Ok;POL;FA�SZ
ok;POL;FA�SZ
Polecam;POL;FA�SZ
Dobry produkt w dobrej cenie.;POL;FA�SZ
Super ok;POL;FA�SZ
Dobry;POL;FA�SZ
Kapsu�ki dobrze pior�, pachn�, rozpuszczaj� si�. ;POL;FA�SZ
Wszystko ok;POL;FA�SZ
Tanie kapsu�ki i efektywne. Kupie jeszcxze raz jak beda na promo i mi si� sko�cz�za po� roku. Albo dla dziewczyny na dzie� kobiet.;POL;FA�SZ
POLECAM !;POL;FA�SZ
POLECAM!!!;POL;FA�SZ
Na ja�niejszych bluzkach zabrudzenia po antyperspirancie zamiast �znikn�� s� bardziej widoczne, prawie ��te !!!!;POL;FA�SZ
Najlepsze kapsu�ki dost�pne na rynku. ;POL;FA�SZ
Polecam;POL;FA�SZ
Ok;POL;FA�SZ
Opakowania w sam raz,�adnie pachn� kapsu�ki!;POL;FA�SZ
Polecam;POL;FA�SZ
Mega zapach. Wszystko OK.;POL;FA�SZ
OK;POL;FA�SZ
ok;POL;FA�SZ
ok;POL;FA�SZ
Ok;POL;FA�SZ
Ok;POL;FA�SZ
Super, polecam ;POL;FA�SZ
super cena;POL;FA�SZ
Produkt extra;POL;FA�SZ
Ok.;POL;FA�SZ
Ma prac i pierze super i �adnie pachnie.;POL;FA�SZ
Bardzo dobry produkt. Przyjemny zapach prania. Polecam.;POL;FA�SZ
Bardzo dobre kapsu�ki do prania.;POL;FA�SZ
Bobrze pior�. Nie mam uwag!;POL;FA�SZ
OK ;POL;FA�SZ
Bardzo polecam;POL;FA�SZ
Ok;POL;FA�SZ
Dobrej jako�ci, �adnie pachnie pranie. ;POL;FA�SZ
super, polecam;POL;FA�SZ
ok. b. dobry stosunek ceny do ilosci;POL;FA�SZ
super;POL;FA�SZ
tak polecam,wszysko super;POL;FA�SZ
POLECAM;POL;FA�SZ
�wietne kapsulki, polecam, korzystam z nich ju� d�ugi czas;POL;FA�SZ
SUPER !!!;POL;FA�SZ
ok;POL;FA�SZ
Bardzo dobry produkt;POL;FA�SZ
Bardzo dobre. Polecam;POL;FA�SZ
Bardzo dobra jako��, �wie�y zapach po praniu, bardzo polecam ;POL;FA�SZ
SUPER .;POL;FA�SZ
ariel pieknie pachnie, super pierze;POL;FA�SZ
Super;POL;FA�SZ
Bardzo dobra jako�� w bardzo dobrej cenie. Polecam!;POL;FA�SZ
OK ;POL;FA�SZ
ok;POL;FA�SZ
polecam;POL;FA�SZ
doskona�a jako��;POL;FA�SZ
Jest bardzo ok;POL;FA�SZ
Ok;POL;FA�SZ
pranie pachnie  dopiera wiadomo ariel robi robot�.;POL;FA�SZ
ploecam;POL;FA�SZ
Polecam ;POL;FA�SZ
ok;POL;FA�SZ
polecam;POL;FA�SZ
POLECAM !!!;POL;FA�SZ
polecam, nie pierwszy raz ju� kupuj� kapsu�ki Ariel. ;POL;FA�SZ
ok;POL;FA�SZ
ok;POL;FA�SZ
szybko i bez problemu;POL;FA�SZ
Bardzo dobre jako�ciowo kapsu�ki, fajnie pior� a pranie pi�knie pachnie. ;POL;FA�SZ
Ok;POL;FA�SZ
Ok;POL;FA�SZ
ok;POL;FA�SZ
Jako�ciowo bardzo dobre !;POL;FA�SZ
Polecam.Pranie dobrze wyprane i pachn�ce;POL;FA�SZ
Towar zgodny z opisem;POL;FA�SZ
�wietna cena, �adny zapach.;POL;FA�SZ
Polecam !!!;POL;FA�SZ
SUPER;POL;FA�SZ
ok;POL;FA�SZ
Zapach bardzo �adny. Polecam.;POL;FA�SZ
